Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 25007 rows, 19523 columns and 150765 nonzeros
Model fingerprint: 0x2912478c
Variable types: 14383 continuous, 5140 integer (5140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+00]
Presolve removed 8321 rows and 5625 columns
Presolve time: 0.15s
Presolved: 16686 rows, 13898 columns, 130802 nonzeros
Variable types: 5008 continuous, 8890 integer (6390 binary)
Found heuristic solution: objective 238.0000000

Use crossover to convert LP symmetric solution to basic solution...
   532   358    6.87698    6  950  205.00000    0.00000   100%   537  122s
   533   359   38.44242   55  875  205.00000    0.00000   100%   536  125s
   535   362    0.00000   13 3406  205.00000    0.00000   100%  1099  154s
   536   363    0.00000   13 4806  205.00000    0.00000   100%  1100  209s
   537   362    0.00000   14 4165  205.00000    0.00000   100%  1099  217s
   541   365    0.00000   16 4734  205.00000    0.00000   100%  1096  221s
   544   366    0.00000   18 5097  205.00000    0.00000   100%  1098  231s
   549   369    0.00000   20 4991  205.00000    0.00000   100%  1097  235s
   560   373    0.00000   26 4940  205.00000    0.00000   100%  1116  240s
   572   381    0.00000   32 4143  205.00000    0.00000   100%  1126  245s
   606   389    0.00000   16 3531  205.00000    0.00000   100%  1091  251s
   613   392    0.00000   20 2887  205.00000    0.00000   100%  1090  255s
   621   394    1.52778   25 3276  205.00000    0.00000   100%  1106  260s
   632   399    2.33333   30 3143  205.00000    0.00000   100%  1101  265s
   644   401    4.43254   36 3054  205.00000    0.00000   100%  1088  270s
   661   405    5.83867   44 2911  205.00000    0.00000   100%  1067  275s
   675   405    0.00000   17 4507  205.00000    0.00000   100%  1062  280s
   684   407    0.00000   21 4829  205.00000    0.00000   100%  1060  285s
   686   409    0.00000   22 4743  205.00000    0.00000   100%  1105  290s
   693   413    3.25000   26 4411  205.00000    0.00000   100%  1104  295s
   702   419    1.00000   30 4593  205.00000    0.00000   100%  1097  300s
   712   424    2.92667   35 4629  205.00000    0.00000   100%  1094  305s
   722   423    0.04468   21 4882  205.00000    0.00000   100%  1101  310s
   734   431    2.21988   32 5026  205.00000    0.00000   100%  1090  315s
   743   437   11.85670   39 4310  205.00000    0.00000   100%  1084  320s
   761   447   35.42931   48 2587  205.00000    0.00000   100%  1077  325s
   780   450    2.00000   22 2594  205.00000    0.00000   100%  1060  330s
   789   456    4.30103   31 3006  205.00000    0.00000   100%  1053  335s
   793   457   30.38915   32 3208  205.00000    0.00000   100%  1054  340s
   809   465   29.26416   46 2705  205.00000    0.00000   100%  1043  345s
   824   475   39.70166   60 2668  205.00000    0.00000   100%  1031  350s
   833   481   52.89206   62 2606  205.00000    0.00000   100%  1031  355s
   847   478    1.93939   24 2554  205.00000    0.00000   100%  1028  361s
   860   482   19.31435   32 2478  205.00000    0.00000   100%  1021  366s
   872   480    0.00000   22 2357  205.00000    0.00000   100%  1030  370s
   879   482    0.10714   28 3102  205.00000    0.00000   100%  1026  375s
   888   479    1.33333   30 2286  205.00000    0.00000   100%  1027  382s
   894   481    6.69697   35 2853  205.00000    0.00000   100%  1026  385s
   903   487   20.89583   44 2120  205.00000    0.00000   100%  1024  390s
   911   493   51.61111   52 2054  205.00000    0.00000   100%  1021  395s
   922   499   90.04167   63 1596  205.00000    0.00000   100%  1014  400s
   982   495    4.80803   22 4556  205.00000    0.00000   100%   967  409s
   983   496   10.68862   23 4765  205.00000    0.00000   100%   968  412s
   999   497    0.00000   24 4499  205.00000    0.00000   100%   960  415s
  1053   506 infeasible   31       205.00000    0.00000   100%   942  420s
  1066   502    2.80000   23 3000  205.00000    0.00000   100%   946  426s
  1074   504    3.15000   28 1890  205.00000    0.00000   100%   941  430s
  1132   511    1.00000   27 2831  205.00000    0.00000   100%   909  435s
  1172   525    1.00000   22 2256  205.00000    0.00000   100%   897  440s
  1198   532   10.33333   25 3587  205.00000    0.00000   100%   888  445s
  1240   547    7.77017   29 3856  205.00000    0.00000   100%   875  450s
  1302   561    6.49405   22 2846  205.00000    0.00000   100%   847  455s
H 1324   552                     204.9999964    0.00000   100%   836  456s
  1355   556    0.00000   17 3460  205.00000    0.00000   100%   827  460s
H 1402   561                     204.0000000    0.00000   100%   812  464s
  1434   576    1.51583   21 3476  204.00000    0.00000   100%   799  465s
  1522   592     cutoff   37       204.00000    0.00000   100%   772  470s
  1550   608    7.34615   23 2881  204.00000    0.00000   100%   778  476s
H 1584   627                     203.9999990    0.00000   100%   766  477s
  1639   650    9.65556   24 2943  204.00000    0.00000   100%   746  480s
  1703   680    6.04082   27 4684  204.00000    0.00000   100%   731  486s
  1753   704    1.50000   26 5037  204.00000    0.00000   100%   717  490s
  1853   779   41.48571   29 3138  204.00000    0.00000   100%   687  495s
  1881   784    0.00000   24 4946  204.00000    0.00000   100%   683  500s
  1922   815   14.44444   32 3508  204.00000    0.00000   100%   681  505s
  2013   880    0.00000   25 5020  204.00000    0.00000   100%   663  510s
  2048   895    1.00000   24 4615  204.00000    0.00000   100%   657  515s
  2065   912    7.95000   32 3733  204.00000    0.00000   100%   662  520s
  2109   944    0.63553   22 4270  204.00000    0.00000   100%   668  526s
  2158   974    1.05435   26 4819  204.00000    0.00000   100%   662  530s
  2246  1047   44.33333   53 1542  204.00000    0.00000   100%   645  537s
  2258  1055    6.00000   33 4775  204.00000    0.00000   100%   646  540s
  2278  1067    0.66949   21 4957  204.00000    0.00000   100%   646  545s
  2321  1097    0.47826   29 4625  204.00000    0.00000   100%   644  550s
  2376  1132    2.33333   30 4443  204.00000    0.00000   100%   636  556s
  2402  1147   67.57937   51 1920  204.00000    0.00000   100%   632  560s
H 2454  1186                     202.0000000    0.00000   100%   623  562s
  2493  1207 infeasible   21       202.00000    0.00000   100%   618  565s
  2532  1236    0.00000   26 4469  202.00000    0.00000   100%   614  570s
  2584  1280   11.45238   35 4078  202.00000    0.00000   100%   610  575s
  2636  1311    3.00000   28 1640  202.00000    0.00000   100%   608  581s
  2665  1328   44.00000   36 2088  202.00000    0.00000   100%   607  585s
  2715  1352    4.07738   41 3912  202.00000    0.00000   100%   602  590s
  2731  1356    0.26992   29 4056  202.00000    0.00000   100%   607  595s
  2749  1370    8.95926   45 2106  202.00000    0.00000   100%   605  604s
  2750  1371    8.95926   46 2105  202.00000    0.00000   100%   605  605s
  2772  1379    3.42857   22 4889  202.00000    0.00000   100%   605  610s
  2777  1383   16.58734   27 3883  202.00000    0.00000   100%   606  631s
  2784  1388   24.65295   33 3286  202.00000    0.00000   100%   606  635s
  2803  1407   51.64583   52 1691  202.00000    0.00000   100%   603  643s
  2810  1406    2.66667   23 4708  202.00000    0.00000   100%   603  645s
  2820  1414    6.33333   28 4244  202.00000    0.00000   100%   604  650s
  2853  1431    1.00000   22 4814  202.00000    0.00000   100%   602  655s
  2873  1441    0.23256   22 5104  202.00000    0.00000   100%   603  660s
  2884  1452   62.28571   33 1700  202.00000    0.00000   100%   603  666s
  2896  1454    0.00000   22 4116  202.00000    0.00000   100%   609  670s
H 2898  1454                     201.9999975    0.00000   100%   609  672s
  2911  1465   20.00000   35 1776  202.00000    0.00000   100%   609  677s
  2915  1463    1.66667   20 4898  202.00000    0.00000   100%   609  680s
  2944  1478    0.27770   19 5593  202.00000    0.00000   100%   610  685s
  2969  1503   19.93651   44 2059  202.00000    0.00000   100%   610  690s
  3028  1556   82.00000  102  950  202.00000    0.00000   100%   601  697s
  3037  1559    0.00000   22 2256  202.00000    0.00000   100%   606  701s
  3050  1572    3.96667   35 3241  202.00000    0.00000   100%   607  706s
  3068  1582    0.94766   21 5000  202.00000    0.00000   100%   606  711s
  3104  1604   69.12500   34 2091  202.00000    0.00000   100%   606  715s
  3131  1607   81.23889   44 1910  202.00000    0.00000   100%   602  720s
  3158  1622    8.90278   34 2140  202.00000    0.00000   100%   602  731s
  3167  1621    0.00000   22 3821  202.00000    0.00000   100%   606  735s
  3191  1633    0.22322   20 5488  202.00000    0.00000   100%   607  761s
  3198  1640    1.09187   27 5058  202.00000    0.00000   100%   607  765s
  3226  1656    0.00000   22 4278  202.00000    0.00000   100%   614  773s
  3230  1660    0.00000   26 4825  202.00000    0.00000   100%   615  775s
  3245  1675    9.42392   41 4782  202.00000    0.00000   100%   620  780s
  3267  1689    0.00000   25 5157  202.00000    0.00000   100%   618  812s
  3270  1692    0.40374   28 5205  202.00000    0.00000   100%   620  815s
  3275  1697    3.69856   33 5177  202.00000    0.00000   100%   623  820s
  3286  1702    7.85292   39 4680  202.00000    0.00000   100%   623  826s
  3293  1701    0.00000   19 4228  202.00000    0.00000   100%   624  830s
  3301  1709    6.73841   27 3673  202.00000    0.00000   100%   627  835s
  3320  1728    8.45866   46 3581  202.00000    0.00000   100%   624  855s
  3332  1740   14.87313   58 3182  202.00000    0.00000   100%   622  860s
  3347  1751   21.65741   71 2231  202.00000    0.00000   100%   620  874s
  3348  1750 infeasible   72       202.00000    0.00000   100%   620  875s
  3353  1751    0.00000   22 3086  202.00000    0.00000   100%   623  880s
  3356  1754    2.84000   25 5121  202.00000    0.00000   100%   626  885s
  3367  1757    0.87490   32 4932  202.00000    0.00000   100%   626  890s
  3378  1760    2.58681   33 3782  202.00000    0.00000   100%   629  898s
  3407  1777    1.33333   34 4199  202.00000    0.00000   100%   627  900s
  3434  1800   17.28333   58 3007  202.00000    0.00000   100%   626  911s
  3456  1814    2.58617   44 3338  202.00000    0.00000   100%   628  915s
  3461  1815   14.98281   46 2501  202.00000    0.00000   100%   631  923s
  3485  1819    0.34767   22 5537  202.00000    0.00000   100%   629  926s
  3488  1822    0.00000   23 4790  202.00000    0.00000   100%   631  933s
  3491  1825    2.33333   25 4971  202.00000    0.00000   100%   633  935s
  3539  1865    0.00000   22 4439  202.00000    0.00000   100%   639  944s
  3540  1865    2.10485   23 5277  202.00000    0.00000   100%   640  949s
  3542  1867    0.00000   23 4763  202.00000    0.00000   100%   640  950s
  3553  1876    7.37918   27 4167  202.00000    0.00000   100%   642  955s
  3569  1892   26.57153   33 4275  202.00000    0.00000   100%   642  967s
  3572  1895   14.46296   31 3600  202.00000    0.00000   100%   642  970s
  3592  1899   84.87037   38 2065  202.00000    0.00000   100%   641  977s
  3597  1900   86.87368   41 2065  202.00000    0.00000   100%   640  981s
  3625  1902    0.00000   38 5282  202.00000    0.00000   100%   636  985s
  3629  1906    0.00000   42 4916  202.00000    0.00000   100%   640  991s
  3632  1909    2.93333   45 4421  202.00000    0.00000   100%   642  995s
  3651  1924    5.26487   62 3974  202.00000    0.00000   100%   640 1002s
  3657  1922    0.74392   37 4730  202.00000    0.00000   100%   641 1006s
  3678  1941    6.70842   57 3375  202.00000    0.00000   100%   639 1014s
  3683  1938    0.66667   24 4493  202.00000    0.00000   100%   639 1015s
  3704  1953   25.50000   42 2803  202.00000    0.00000   100%   637 1020s
  3710  1951    0.23060   25 5243  202.00000    0.00000   100%   637 1025s
  3739  1972    2.13333   29 4448  202.00000    0.00000   100%   635 1030s
  3767  1989    0.01310   38 5618  202.00000    0.00000   100%   634 1036s
  3769  1991    4.04196   40 5058  202.00000    0.00000   100%   635 1040s
  3814  2025    1.03199   43 4957  202.00000    0.00000   100%   632 1045s
  3825  2026    0.40000   25 4264  202.00000    0.00000   100%   632 1051s
  3844  2039   16.35714   41 2958  202.00000    0.00000   100%   631 1064s
  3849  2036    2.09554   25 4587  202.00000    0.00000   100%   631 1066s
  3853  2040   10.71696   29 4714  202.00000    0.00000   100%   632 1070s
  3873  2050    0.77209   26 4848  202.00000    0.00000   100%   632 1081s
  3875  2052    2.75138   28 5139  202.00000    0.00000   100%   632 1085s
  3898  2069   24.69509   47 2620  202.00000    0.00000   100%   631 1115s
  3903  2066    0.00000   27 4928  202.00000    0.00000   100%   631 1121s
  3909  2070    1.23311   32 5043  202.00000    0.00000   100%   631 1125s
  3911  2072    4.65863   34 4981  202.00000    0.00000   100%   632 1130s
  3915  2074   17.55556   37 3632  202.00000    0.00000   100%   632 1135s
  3922  2075    4.65079   45 3287  202.00000    0.00000   100%   634 1140s
  3943  2088    9.46627   57 4275  202.00000    0.00000   100%   634 1145s
  3959  2088    0.42831   45 5195  202.00000    0.00000   100%   634 1151s
  3984  2112    6.60073   70 3730  202.00000    0.00000   100%   631 1155s
  3989  2109    0.05916   40 5537  202.00000    0.00000   100%   632 1166s
  3996  2116    2.00000   47 5019  202.00000    0.00000   100%   632 1170s
  4020  2128    1.34852   41 5012  202.00000    0.00000   100%   632 1176s
  4024  2132    6.19721   45 4610  202.00000    0.00000   100%   632 1180s
  4071  2165    2.52717   31 4175  202.00000    0.00000   100%   630 1193s
  4072  2166    2.00000   31 4447  202.00000    0.00000   100%   630 1195s
  4088  2174   29.02222   37 2754  202.00000    0.00000   100%   630 1200s
  4101  2175    0.00000   23 3085  202.00000    0.00000   100%   629 1219s
  4102  2176    0.39001   24 5394  202.00000    0.00000   100%   629 1220s
  4112  2184    5.66667   33 3870  202.00000    0.00000   100%   630 1225s
  4119  2191    8.63889   40 3923  202.00000    0.00000   100%   630 1232s
  4128  2200   11.11587   49 2306  202.00000    0.00000   100%   629 1235s
  4163  2227    7.19048   23 3253  202.00000    0.00000   100%   626 1240s
  4189  2241    1.83333   23 4254  202.00000    0.00000   100%   628 1245s
  4209  2259    6.61218   42 3425  202.00000    0.00000   100%   627 1253s
  4216  2260    0.00000   26 4129  202.00000    0.00000   100%   626 1255s
  4237  2281    1.61453   41 4360  202.00000    0.00000   100%   630 1260s
  4261  2285    5.73889   29 3294  202.00000    0.00000   100%   632 1265s
  4300  2315    2.66667   28 4598  202.00000    0.00000   100%   630 1270s
  4302  2317    3.62069   30 4811  202.00000    0.00000   100%   630 1275s
  4314  2321    0.22288   29 5201  202.00000    0.00000   100%   630 1280s
  4353  2360   28.00000   68 1053  202.00000    0.00000   100%   628 1285s
  4435  2391    5.45746   22 3913  202.00000    0.00000   100%   625 1291s
  4503  2439   19.51852   33 3264  202.00000    0.00000   100%   621 1295s
  4560  2461    0.84089   27 4936  202.00000    0.00000   100%   619 1300s
  4564  2463    7.88311   30 4311  202.00000    0.00000   100%   619 1315s
  4571  2468   19.52099   36 4383  202.00000    0.00000   100%   620 1320s
  4640  2513    0.83333   31 4995  202.00000    0.00000   100%   617 1327s
  4669  2534    0.80000   31 3974  202.00000    0.00000   100%   617 1330s
  4834  2656   21.37771   47 2317  202.00000    0.00000   100%   606 1335s
  4915  2709    0.87719   25 4579  202.00000    0.00000   100%   602 1340s
  5004  2766    0.00000   25 4804  202.00000    0.00000   100%   598 1345s
  5038  2783    1.66667   26 3754  202.00000    0.00000   100%   600 1350s
  5067  2804    5.00000   30 4134  202.00000    0.00000   100%   600 1355s
  5090  2813    1.26800   34 4954  202.00000    0.00000   100%   601 1360s
  5125  2838    0.00000   23 4054  202.00000    0.00000   100%   602 1365s
  5144  2857    8.20370   37 4020  202.00000    0.00000   100%   604 1370s
  5203  2904    6.33333   28 4196  202.00000    0.00000   100%   601 1375s
  5323  2986   28.38173   36 1886  202.00000    0.00000   100%   594 1380s
  5406  3053    0.09868   21 5164  202.00000    0.00000   100%   592 1385s
  5474  3101    1.13287   21 4831  202.00000    0.00000   100%   589 1390s
  5599  3194    2.80952   23 4261  202.00000    0.00000   100%   581 1412s
  5600  3195    2.80952   24 4198  202.00000    0.00000   100%   581 1416s
  5604  3199    9.27778   28 3404  202.00000    0.00000   100%   581 1420s
  5612  3202   93.00000   33 1598  202.00000    0.00000   100%   581 1425s
H 5627  3206                     192.0000000    0.00000   100%   582 1439s
  5629  3210    1.33333   24 3988  192.00000    0.00000   100%   582 1440s
  5680  3218    0.00000   22 3268  192.00000    0.00000   100%   582 1449s
  5681  3219    0.00000   23 4414  192.00000    0.00000   100%   582 1450s
  5774  3285    7.39254   28 3754  192.00000    0.00000   100%   579 1455s
  5901  3388   30.43333   32 2846  192.00000    0.00000   100%   572 1460s
  6081  3502    0.07450   24 4485  192.00000    0.00000   100%   563 1466s
  6173  3560    0.31545   25 4458  192.00000    0.00000   100%   561 1470s
  6328  3670    1.08333   30 4128  192.00000    0.00000   100%   555 1475s
  6436  3730    4.33333   29 3721  192.00000    0.00000   100%   550 1480s
  6477  3749    2.00966   27 3800  192.00000    0.00000   100%   549 1485s
  6543  3772   11.97090   30 2163  192.00000    0.00000   100%   547 1491s
  6627  3825    0.27496   42 3813  192.00000    0.00000   100%   544 1495s
  6672  3833    0.51724   31 4093  192.00000    0.00000   100%   543 1500s
  6813  3936    0.00000   32 3049  192.00000    0.00000   100%   543 1513s
  6814  3937    0.00000   33 4336  192.00000    0.00000   100%   543 1515s
  6819  3938 infeasible   37       192.00000    0.00000   100%   544 1520s
  6941  4029    0.66667   33 4509  192.00000    0.00000   100%   538 1525s
  6982  4044    0.00000   36 4198  192.00000    0.00000   100%   537 1530s
  7027  4065    2.66667   36 4326  192.00000    0.00000   100%   538 1535s
  7032  4064    0.58103   37 3562  192.00000    0.00000   100%   538 1540s
  7055  4075    3.11640   38 3798  192.00000    0.00000   100%   538 1555s
  7063  4075   16.45082   42 2690  192.00000    0.00000   100%   540 1560s
  7083  4087    5.95238   30 4544  192.00000    0.00000   100%   541 1573s
  7088  4092    7.29292   35 5038  192.00000    0.00000   100%   541 1575s
  7141  4120    2.70825   24 3006  192.00000    0.00000   100%   540 1580s
  7164  4127    0.00000   22 3179  192.00000    0.00000   100%   542 1585s
  7189  4142    0.59693   24 5331  192.00000    0.00000   100%   543 1590s
  7234  4183    5.57430   46 4562  192.00000    0.00000   100%   546 1595s
  7353  4252    1.39229   24 5150  192.00000    0.00000   100%   542 1604s
  7355  4253   31.50000   26 3463  192.00000    0.00000   100%   543 1605s
  7395  4272    4.33333   29 3954  192.00000    0.00000   100%   542 1610s
  7409  4277   14.13742   28 3111  192.00000    0.00000   100%   542 1615s
  7423  4291   42.16111   41 2237  192.00000    0.00000   100%   542 1621s
  7487  4324    1.42857   30 4747  192.00000    0.00000   100%   540 1625s
  7586  4399    3.66667   32 4138  192.00000    0.00000   100%   536 1631s
  7657  4446    0.00000   21 4809  192.00000    0.00000   100%   533 1635s
  7664  4453    5.29173   28 5378  192.00000    0.00000   100%   536 1643s
  7670  4455   21.50515   31 3790  192.00000    0.00000   100%   536 1645s
  7681  4457 infeasible   29       192.00000    0.00000   100%   536 1650s
  7710  4475    6.73333   38 2362  192.00000    0.00000   100%   538 1655s
  7713  4476    7.70975   41 2524  192.00000    0.00000   100%   538 1660s
  7969  4615    1.00000   28 3609  192.00000    0.00000   100%   522 1676s
  7974  4620   13.53523   33 3205  192.00000    0.00000   100%   523 1680s
  8015  4644 infeasible   41       192.00000    0.00000   100%   522 1685s
  8074  4679    0.00000   32 3604  192.00000    0.00000   100%   522 1691s
  8091  4682    1.00000   28 4106  192.00000    0.00000   100%   522 1695s
  8182  4742    0.00000   22 3834  192.00000    0.00000   100%   523 1702s
  8186  4745    2.85908   26 4864  192.00000    0.00000   100%   523 1705s
  8283  4801 infeasible   33       192.00000    0.00000   100%   520 1710s
  8325  4825   31.52778   34 2542  192.00000    0.00000   100%   520 1715s
  8356  4831    0.48996   26 4300  192.00000    0.00000   100%   519 1723s
  8359  4834    0.78295   29 4222  192.00000    0.00000   100%   519 1725s
  8440  4888    0.06278   28 5247  192.00000    0.00000   100%   518 1730s
  8478  4918    0.00000   23 1446  192.00000    0.00000   100%   518 1735s
  8505  4936    0.00000   24 4514  192.00000    0.00000   100%   520 1740s
  8506  4937    0.26617   25 5248  192.00000    0.00000   100%   520 1747s
  8510  4939    7.84489   28 4940  192.00000    0.00000   100%   521 1751s
  8594  4999    0.14427   23 4961  192.00000    0.00000   100%   519 1755s
  8680  5053    2.63599   33 4405  192.00000    0.00000   100%   517 1760s
  8816  5145    0.00000   22 4446  192.00000    0.00000   100%   514 1766s
  8864  5181    7.00000   48 2242  192.00000    0.00000   100%   514 1770s
  8924  5215    1.09524   18 3429  192.00000    0.00000   100%   513 1777s
  8993  5264    1.00000   18 3606  192.00000    0.00000   100%   511 1785s
  9055  5316    0.00000   22 2650  192.00000    0.00000   100%   510 1790s
  9072  5329    2.97245   29 4644  192.00000    0.00000   100%   512 1795s
  9117  5355    0.00000   23 4359  192.00000    0.00000   100%   514 1800s
  9173  5401    1.33333   22 5092  192.00000    0.00000   100%   514 1812s
  9201  5421    0.32825   20 4837  192.00000    0.00000   100%   514 1815s
  9320  5527    3.07407   49 2866  192.00000    0.00000   100%   512 1820s
  9414  5602    0.33333   25 4335  192.00000    0.00000   100%   510 1825s
  9495  5669 infeasible   96       192.00000    0.00000   100%   508 1830s
  9524  5696   21.41667   47 3681  192.00000    0.00000   100%   509 1836s
  9556  5711    1.00000   24 4296  192.00000    0.00000   100%   510 1840s
  9685  5811    4.88770   34 4628  192.00000    0.00000   100%   508 1845s
  9736  5840    0.00000   22 2825  192.00000    0.00000   100%   509 1858s
  9740  5844    1.00000   24 4082  192.00000    0.00000   100%   509 1860s
  9759  5863    3.90212   37 2579  192.00000    0.00000   100%   511 1866s
  9763  5867    1.04262   41 3406  192.00000    0.00000   100%   512 1877s
  9769  5873    1.11848   46 3236  192.00000    0.00000   100%   511 1880s
  9844  5926    0.00000   27 4096  192.00000    0.00000   100%   511 1885s
  9889  5963    1.10000   25 3643  192.00000    0.00000   100%   513 1890s
 10181  6144    0.00000   25 4116  192.00000    0.00000   100%   503 1895s
 10202  6159   54.13333   42 1895  192.00000    0.00000   100%   504 2063s
 10211  6160    1.66667   28 4163  192.00000    0.00000   100%   504 2065s
 10287  6198    1.00000   28 4213  192.00000    0.00000   100%   504 2070s
 10328  6217    3.44444   29 2892  192.00000    0.00000   100%   504 2075s
 10445  6286    1.00000   39 4097  192.00000    0.00000   100%   501 2080s
 10466  6300   15.77778   55 2926  192.00000    0.00000   100%   502 2091s
 10474  6302    0.00000   24 3721  192.00000    0.00000   100%   503 2095s
 10551  6341    0.23203   25 4125  192.00000    0.00000   100%   502 2100s
 10675  6435    2.00000   31 4014  192.00000    0.00000   100%   500 2105s
 10860  6552    4.28571   27 2230  192.00000    0.00000   100%   495 2110s
 10939  6609    6.10000   54 2609  192.00000    0.00000   100%   494 2115s
 11121  6718 infeasible   43       192.00000    0.00000   100%   490 2120s
 11164  6739    1.16000   30 2544  192.00000    0.00000   100%   492 2125s
 11206  6760    2.00000   35 4305  192.00000    0.00000   100%   492 2150s
 11210  6764    3.00000   37 4732  192.00000    0.00000   100%   492 2155s
 11218  6770   15.34623   44 4294  192.00000    0.00000   100%   492 2160s
 11224  6772   25.69944   46 3804  192.00000    0.00000   100%   492 2165s
H11261  6797                     191.9999985    0.00000   100%   492 2177s
 11265  6803    6.37500   59 2338  192.00000    0.00000   100%   492 2180s
 11327  6836    0.00000   34 4015  192.00000    0.00000   100%   491 2185s
 11466  6946    1.00000   49 4528  192.00000    0.00000   100%   488 2206s
 11467  6947    1.00000   50 4519  192.00000    0.00000   100%   488 2211s
 11472  6952    4.03416   55 3062  192.00000    0.00000   100%   488 2215s
 11483  6949    0.00000   38 3510  192.00000    0.00000   100%   488 2220s
 11539  6990    2.38095   42 3625  192.00000    0.00000   100%   489 2225s
 11575  6992   31.80556   50 2391  192.00000    0.00000   100%   488 2230s
 11662  7023 infeasible   58       192.00000    0.00000   100%   488 2235s
 11740  7065   12.07692   53 1869  192.00000    0.00000   100%   486 2240s
 11870  7151    2.00000   42 4458  192.00000    0.00000   100%   484 2245s
 11943  7191    8.85061   48 4346  192.00000    0.00000   100%   483 2250s
 12002  7222    8.63636   47 3005  192.00000    0.00000   100%   483 2255s
 12059  7255 infeasible   50       192.00000    0.00000   100%   482 2260s
 12087  7267    0.31068   40 4803  192.00000    0.00000   100%   482 2265s
 12157  7317    0.00000   42 2842  192.00000    0.00000   100%   483 2270s
 12228  7374    1.00000   35 3382  192.00000    0.00000   100%   482 2276s
 12290  7418    6.00000   46 3742  192.00000    0.00000   100%   482 2280s
 12317  7435    1.41846   47 4154  192.00000    0.00000   100%   482 2285s
 12364  7472   13.21711   45 4805  192.00000    0.00000   100%   482 2290s
 12450  7518    1.00000   33 3482  192.00000    0.00000   100%   482 2295s
 12618  7638    1.19444   49 3038  192.00000    0.00000   100%   479 2300s
 12669  7681    0.50000   38 3202  192.00000    0.00000   100%   479 2305s
 12687  7697   17.50000   47 1923  192.00000    0.00000   100%   480 2314s
 12688  7698    8.17678   48 2399  192.00000    0.00000   100%   480 2315s
 12696  7698    9.34370   52 2486  192.00000    0.00000   100%   480 2320s
 12876  7816    0.07669   41 3976  192.00000    0.00000   100%   476 2325s
 12997  7908    1.00000   40 4440  192.00000    0.00000   100%   474 2330s
